Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
hierbei die
unterhaltende Sonntagsbeilage
"<space> L o l o n i a<space>
General-Anzeiger für die rheinische Hauptstadt. 2 Kölner Fremdenblatt
Garantie.
Geschäftsstelle: Fernspr. 42c. Köln, Samstag, 29. August 1900, Redakt.: 5231, 5232, 5233,5234
S Kölnischer Geschichtskalender. hunderk)
29. August.
1861 Einweihung der neuen, nach dem Plan des Dombaumeisters Zwirner in maurischem Stil von Baumeister Meder errichteten Synagoge an der Glockengasse. Der Bau erforderte 3 Jahre und kostete etwa 200 000 Taler; Bankier A. Oppenheim machte ihn der Gemeinde zum Geschenk. Das alte, während des Baues als Synagoge benutzte Gebäude besand sich an der Apernstraße. Von hier aus zog um 4 Uhr nachmittags ein feierlicher Zug nach dem neuen Gebäude.
1864 Beginn der Restauration der Kirche Groß=St. Martin durch Baumeister Nagelschmidt.
1872 Die Stadtv.=Vers. beschließt, die Zahl der Nachtwächter von 72 auf 96 zu erhöhen. Das Nachtwachwesen ging 1865 aus dem Ressort des Polizeipräsidiums in dasjenige der städtischen Verwaltung über und wurde von da ab langsam reformiert, die Bezirke von 55 auf 74 vermehrt etc.
1885 Grundsteinlegung zum Neubau der Taubstummenanstalt an der Hosengasse Nr. 10. Das Grudstück hat 18 500=Fuß Fläche.
1888 Der neue Gouverneur, Generalleutnant v. Schkopp, trifft von Spandau kommend in Köln ein.
Englands Macht zur See.
Nach den Aufstellungen des neuesten Nauticus=Jahrbuches verfügte England am 1. April 1908 über 52 Linienschiffe von je über 10.000 Tonnen Gehalt, 1889 oder später von Stapel gelaufen, mit einer Wasserverdrängung von 765 715 Tonnen, die Vereinigten Staaten von Amerika über 25 Linienschiffe mit 370 585, Deutschland über 22 Linienschiffe mit 260020 Tonnen Wasserverdrängung. Alsdann folgen Frankreich mit 17 Linienschiffen von 218290, Japan mit 11 Linienschiffen von 155 244, Italien mit 8 Linienschiffen von 98 760 Tonnen. England ist also sehr beträchtlich stärker als die nächst ihm stärksten zwei Mächte zusammen. Danach ist also die englische Schlachtschiffflotte der deutschen um mehr als das Doppelte überlegen, und sie ist gleichfalls den beiden nächst stärksten Schlachtschiffflotten, der amerikanischen und der deutschen, noch um fünf Schiffe überlegen. Noch weit stärker ist die Ueberlegenheit der englischen Flotte gegenüber der deutschen bezüglich der Panzerkreuzer, welche den Schlachtschiffen an Gefechtswert kaum nachstehen. Am 1. April 1908 war der Bestand an Panzerkreuzern, seit 1889 auf Stapel gelegt, in England 34 mit 408 426 Tonnen Wasserverdrängung, in Deutschland dagegen nur 8 mit 79980 Tonnen Wasserverdrängung, also eine mehr als vierfache Ueberlegenheit Englands. Und auch der Zwei=Mächte=Standard, die Forderung, daß Englands Seemacht immer stärker sein müsse als die Seestreitkräfte der beiden stärksten anderen Länder zusammengenommen, ist gewahrt; denn Amerika und Frankreich verfügen zusammen nur über 31 Panzerkreuzer, während England deren 34 besitzt. Wird eingewendet, daß sich die Lage in den nächsten Jahren zu ungunsten Englands ändern könne, so wird auch diese Be hauptung durch das Jahrbuch widerlegt. Danach hat am 1. April 1911 England 56 Linienschiffe und 39 Panzerkrenzer, Amerika 29 und 14, Deutschland 25 und 10, Frankreich 19 und 19, Japan 15 und 14, Italien 9 und 9, Rußland 9 und 6, Oesterreich=Ungarn 6 und 3. Mithin ist das Inselreich auch zu diesem Zeitpunkt so stark, daß es vor keinem Bündnis zweier Mächte besorgt zu sein braucht.
Die baulichen Schäden am Kölner Dom
Siehe Seite 8 dieser Nummer.
Das Kaiserpaar, das Kronprinzenpaar, Prinz und Prinzessin Eitel Friedrich und die Prinzen August Wilhelm und Oskar haben gestern 6 Uhr ihren feierlichen Einzug in Straßburg gehalten.
In Metz erfolgte gestern abend 9 Uhr die feierliche Ueberführung der Leiche des 20jährigen Großherzogs Karl Borwin zu Mecklenburg=Strelitz in aller Stille.
Ein bayerischer Ministerialerlaß regelt nach modernen Grundsätzen die Stellung unter Polizeiaufsicht. Anläßlich des Falles des Hauptmanns von Köpenick war diese Frage in der Presse eingehend erörtert worden.
In Pest entstand in einem Hause eine gewaltige Explosion infolge Unvorsichtigkeit eines Gepäckträgers, der mit einer brennenden Pfeife im Munde eine große Benzinflasche in ein Haus trug und dabei fiel. Ein Teil des Hauses stürzte ein. Zwei Menschen verbrannten in dem ausgebrochenen Feuer und acht wurden schwer verletzt.
In den Moscheen der marokkanischen Hauptstadt Tanger wurde gestern zum ersten Male das Gebet für den neuen Sultan Muyel Hafid verrichtet.
wird, so wird doch seine bloße Existenz hinreichend sein, um gewisse, mehr ideale Wirkungen zu zeitigen, vornehmlich um das berechtigte Standesbewußtsein zu heben und den korporativen Geist des Handwerks zu stärken. Der echte korporative Geist ist etwas ganz anderes als zünftlerische Bestrebungen. Der zünftlerische Geist ist veraltet und überlebt, der korporative Geist aber durchdringt die Gegenwart.(Lebhafter Beifall.)
Das ganze wirtschaftliche Leben hat vom korporativen Zusammenschluß reichen Gewinn, da kann es niemand dem Handwerk verübeln, wenn es daraus auch Vorteile für sich erwerben will. Das deutsche Handwerk hat von jeher diesen korporativen Geist gehegt und gefördert und sich in besonnenem Maßhalten auf das Erreichbare beschränkt. Tadurch hat es wesentlich dazu beigetragen, daß immer weitere Kreise sich befreit haben von dem immer noch vorhandenen Mißtrauen gegen zünftlerische Bestrebungen im Handwerk. Ein Beweis dafür ist die wohlwollende Aufnahme aller Anregungen des Handwerkes im Reichstage bei allen bürgerlichen Parteien. Möge der diesjährige Handwerks= und Gewerbekammertag in gleichem Geiste wie früher zum Nutz und Frommen des ehrsamen Handwerkerstandes arbeiten!(Lebhafter Beifall.)
Darauf erstattete Dr. Meusch(Hannover) den Jahresbericht. Ueber die Frage der Unterscheidung von Fabrik und Handwerk referierte der Vorsitzende der Handwerkskammer Düsseldorf, Obermeister Wurmann. Er hob die große Schwierigkeit einer allgemein zutreffenden Definition der Begriffe Fabrikbetrieb und Handwerksbetrieb hervor. Die einzige Möglichkeit einer gerechten Entscheidung sei die Untersuchung in jedem einzelnen Falle. Handelskammer und Handwerkskammer müßten gemeinsam die Betriebe inspizieren und nach dem Augenschein sie in eine der beiden Kategorien einreihen. Folgende Resolution wurde angenommen:
„Der neunte Deutsche Handwerks= und Gewerbekammertag bedauert lebhaft, daß der Bundesrat die Anträge der Kammertage von 1900 und 1904 in der Frage: Fabrik und Handwerk, in keiner Weise beachtet habe. Die seither ergangenen Erlasse und Entscheidungen besonders der Verwaltungsbehörden, lassen befürchten, daß den Organisationen des Handwerks immer mehr leistungsfähige Betriebe entzogen werden und daß dadurch den Handwerks= und Gewerbekammern unmöglich gemacht wird, einen ausreichenden und
Der Amerikaner W. Wright, der in Frankreich mit seinem Aeroplan erfolgreiche Flugversuche gemacht hat, ist von der deutschen Militärverwaltung eingeladen worden, auch in Berlin Probeflüge zu unternehmen.
Gegen die Schundliteratur.
Die Schuldeputation in Pankow, einem Vorort von Berlin, hat sich in ihrer letzten Sitzung mit der überhandnehmenden Schundliteratur beschäftigt und beschlossen, dagegen ganz entschieden vorzugehen. In einem Aufruf an die Buchhändler und Buchbinder im Orte sollen diese ersucht werden, im Interesse der Jugenderziehung alle die neuesten Erzeugnisse der Schundliteratur, wie Nick Carter, Buffalo Bill usw. aus den Schaufenstern zu entfernen und nicht mehr an Kinder abzugeben. Nach einiger Zeit soll dann eine Revision der Verkaufsstätten stattfinden, um alle Gewerbetreibenden namhaft machen zu können, welche doch noch die die Jugend verführenden und vom Schulunterricht ablenkenden Hefte verkaufen. Die Folge würde ein Boykott der Eltern und Lehrer über jene Geschäfte sein.— Ein derartiges Vorgehen wäre in allen Städten höchst wünschenswert.
Neunter Deutscher Jandwerks= und kammertag.
Der neunte Deutsche Handwerks= und Gewerbekammertag trat in dieser Woche in Dresden unter dem Vorsitz des Obermeisters Plate(Hannover) zusammen. Oberregierungsrat Spielhagen vom Reichsamt des Innern begrüßte den Kongreß namens des Staatssekretärs v. Bethmann=Hollweg. Das verflossene Jahr, so führte er aus, ist nicht ergebnislos für das Handwerk geblieben. Ein vom ganzen Stande lang gewünschtes gesetzgeberisches Werk, die Einführung des kleinen Befähigungsnachweises, ist zum Abschluß gelangt.(Bravo!) In wenigen Wochen wird das Gesetz in Kraft treten, und wenn es auch in den ersten Jahren keine bestimmten materiellen Vorteile für das Handwerk bringen
dort mit einem Buche niederzulassen. Jedesmal, wenn sie hier verweilte, fiel ihr aufs neue die harmonische Schönheit der Umgebung auf und die tiefe, gewissermaßen weihevolle Ruhe, welche darüber ausgebreitet lag. Heute aber kam noch etwas anderes hinzu, den Eindruck zu erhöhen, etwas, das keinen Namen und keine Gestalt hatte, aber doch seinen verklärenden Glanz ausbreitete, etwa wie ein plötzlich hervorbrechender Sonnenstrahl eine vorher öde Gegend mit einem Male erheitert.
Der Ausdruck von Lorys Gesicht war nicht etwa ein glücklicher, noch weniger hätte man ihn heiter nennen können; aber dennoch lag ein Hauch darüber ausgebreitet, wie der leise Schatten einer traumhaften Seligkeit. Sie hielt das Buch geöffnet in ihrem Schoß, aber sie las nicht. Ihre Augen folgten mechanisch den zitternden Goldfunken, welche die Sonnenstrahlen durch das bewegliche Blätternetz der mächtigen Eiche warfen.
Doch spann sich der wache Traum aus der gestrigen Mondnacht weiter? Plötzlich nahmen ihre Augen einen anderen Ausdruck an. Es mußte ihr etwas aufgefallen sein, das ihre Aufmerksamkeit vollständig fesselte; denn sie fixierte scharf und bewußt eine bestimmte Stelle. Es war eine scheinbar so unbedeutende Sache, daß es fast unbegreiflich schien, wie die Komtesse dazu kam, sich damit zu beschäftigen. Und doch wurde sie ganz aufgeregt. Sie sprang von ihrem Sitz auf.
Eine winzig kleine Ecke war von der äußeren Kante an einem der tiefen Einschnitte in der crenelierten Mauerumfassung abgebrochen... Wer weiß, vielleicht hat sie schon viele Jahre dort gefehlt! Aber nein, das war nicht der Fall; Lory erinnerte sich genau, daß am vorgestrigen Tage das Eckchen noch nicht gefehlt hatte. Der Bruch war ganz frisch... man sah ja auch noch ganz frische Atome des abgebrochenen Steines...“ Und wirklich, hier auf dem Boden##g das Stückchen selbst!...
Wie aber konnte das gesche##n sein? Unwillkürlich flog ihr suchender Blick hinüber- dem Baume und hinunter in die
